series_id,surface
0,concrete
1,concrete
2,concrete
3,concrete
4,concrete
5,concrete
6,concrete
7,concrete
8,concrete
9,concrete
10,concrete
11,concrete
12,concrete
13,concrete
14,concrete
15,concrete
16,concrete
17,concrete
18,concrete
19,concrete
20,concrete
21,concrete
22,concrete
23,concrete
24,concrete
25,concrete
26,concrete
27,concrete
28,concrete
29,concrete
30,concrete
31,concrete
32,concrete
33,concrete
34,concrete
35,concrete
36,concrete
37,concrete
38,concrete
39,concrete
40,concrete
41,concrete
42,concrete
43,concrete
44,concrete
45,concrete
46,concrete
47,concrete
48,concrete
49,concrete
50,concrete
51,concrete
52,concrete
53,concrete
54,concrete
55,concrete
56,concrete
57,concrete
58,concrete
59,concrete
60,concrete
61,concrete
62,concrete
63,concrete
64,concrete
65,concrete
66,concrete
67,concrete
68,concrete
69,concrete
70,concrete
71,concrete
72,concrete
73,concrete
74,concrete
75,concrete
76,concrete
77,concrete
78,concrete
79,concrete
80,concrete
81,concrete
82,concrete
83,concrete
84,concrete
85,concrete
86,concrete
87,concrete
88,concrete
89,concrete
90,concrete
91,concrete
92,concrete
93,concrete
94,concrete
95,concrete
96,concrete
97,concrete
98,concrete
99,concrete
100,concrete
101,concrete
102,concrete
103,concrete
104,concrete
105,concrete
106,concrete
107,concrete
108,concrete
109,concrete
110,concrete
111,concrete
112,concrete
113,concrete
114,concrete
115,concrete
116,concrete
117,concrete
118,concrete
119,concrete
120,concrete
121,concrete
122,concrete
123,concrete
124,concrete
125,concrete
126,concrete
127,concrete
128,concrete
129,concrete
130,concrete
131,concrete
132,concrete
133,concrete
134,concrete
135,concrete
136,concrete
137,concrete
138,concrete
139,concrete
140,concrete
141,concrete
142,concrete
143,concrete
144,concrete
145,concrete
146,concrete
147,concrete
148,concrete
149,concrete
150,concrete
151,concrete
152,concrete
153,concrete
154,concrete
155,concrete
156,concrete
157,concrete
158,concrete
159,concrete
160,concrete
161,concrete
162,concrete
163,concrete
164,concrete
165,concrete
166,concrete
167,concrete
168,concrete
169,concrete
170,concrete
171,concrete
172,concrete
173,concrete
174,concrete
175,concrete
176,concrete
177,concrete
178,concrete
179,concrete
180,concrete
181,concrete
182,concrete
183,concrete
184,concrete
185,concrete
186,concrete
187,concrete
188,concrete
189,concrete
190,concrete
191,concrete
192,concrete
193,concrete
194,concrete
195,concrete
196,concrete
197,concrete
198,concrete
199,concrete
200,concrete
201,concrete
202,concrete
203,concrete
204,concrete
205,concrete
206,concrete
207,concrete
208,concrete
209,concrete
210,concrete
211,concrete
212,concrete
213,concrete
214,concrete
215,concrete
216,concrete
217,concrete
218,concrete
219,concrete
220,concrete
221,concrete
222,concrete
223,concrete
224,concrete
225,concrete
226,concrete
227,concrete
228,concrete
229,concrete
230,concrete
231,concrete
232,concrete
233,concrete
234,concrete
235,concrete
236,concrete
237,concrete
238,concrete
239,concrete
240,concrete
241,concrete
242,concrete
243,concrete
244,concrete
245,concrete
246,concrete
247,concrete
248,concrete
249,concrete
250,concrete
251,concrete
252,concrete
253,concrete
254,concrete
255,concrete
256,concrete
257,concrete
258,concrete
259,concrete
260,concrete
261,concrete
262,concrete
263,concrete
264,concrete
265,concrete
266,concrete
267,concrete
268,concrete
269,concrete
270,concrete
271,concrete
272,concrete
273,concrete
274,concrete
275,concrete
276,concrete
277,concrete
278,concrete
279,concrete
280,concrete
281,concrete
282,concrete
283,concrete
284,concrete
285,concrete
286,concrete
287,concrete
288,concrete
289,concrete
290,concrete
291,concrete
292,concrete
293,concrete
294,concrete
295,concrete
296,concrete
297,concrete
298,concrete
299,concrete
300,concrete
301,concrete
302,concrete
303,concrete
304,concrete
305,concrete
306,concrete
307,concrete
308,concrete
309,concrete
310,concrete
311,concrete
312,concrete
313,concrete
314,concrete
315,concrete
316,concrete
317,concrete
318,concrete
319,concrete
320,concrete
321,concrete
322,concrete
323,concrete
324,concrete
325,concrete
326,concrete
327,concrete
328,concrete
329,concrete
330,concrete
331,concrete
332,concrete
333,concrete
334,concrete
335,concrete
336,concrete
337,concrete
338,concrete
339,concrete
340,concrete
341,concrete
342,concrete
343,concrete
344,concrete
345,concrete
346,concrete
347,concrete
348,concrete
349,concrete
350,concrete
351,concrete
352,concrete
353,concrete
354,concrete
355,concrete
356,concrete
357,concrete
358,concrete
359,concrete
360,concrete
361,concrete
362,concrete
363,concrete
364,concrete
365,concrete
366,concrete
367,concrete
368,concrete
369,concrete
370,concrete
371,concrete
372,concrete
373,concrete
374,concrete
375,concrete
376,concrete
377,concrete
378,concrete
379,concrete
380,concrete
381,concrete
382,concrete
383,concrete
384,concrete
385,concrete
386,concrete
387,concrete
388,concrete
389,concrete
390,concrete
391,concrete
392,concrete
393,concrete
394,concrete
395,concrete
396,concrete
397,concrete
398,concrete
399,concrete
400,concrete
401,concrete
402,concrete
403,concrete
404,concrete
405,concrete
406,concrete
407,concrete
408,concrete
409,concrete
410,concrete
411,concrete
412,concrete
413,concrete
414,concrete
415,concrete
416,concrete
417,concrete
418,concrete
419,concrete
420,concrete
421,concrete
422,concrete
423,concrete
424,concrete
425,concrete
426,concrete
427,concrete
428,concrete
429,concrete
430,concrete
431,concrete
432,concrete
433,concrete
434,concrete
435,concrete
436,concrete
437,concrete
438,concrete
439,concrete
440,concrete
441,concrete
442,concrete
443,concrete
444,concrete
445,concrete
446,concrete
447,concrete
448,concrete
449,concrete
450,concrete
451,concrete
452,concrete
453,concrete
454,concrete
455,concrete
456,concrete
457,concrete
458,concrete
459,concrete
460,concrete
461,concrete
462,concrete
463,concrete
464,concrete
465,concrete
466,concrete
467,concrete
468,concrete
469,concrete
470,concrete
471,concrete
472,concrete
473,concrete
474,concrete
475,concrete
476,concrete
477,concrete
478,concrete
479,concrete
480,concrete
481,concrete
482,concrete
483,concrete
484,concrete
485,concrete
486,concrete
487,concrete
488,concrete
489,concrete
490,concrete
491,concrete
492,concrete
493,concrete
494,concrete
495,concrete
496,concrete
497,concrete
498,concrete
499,concrete
500,concrete
501,concrete
502,concrete
503,concrete
504,concrete
505,concrete
506,concrete
507,concrete
508,concrete
509,concrete
510,concrete
511,concrete
512,concrete
513,concrete
514,concrete
515,concrete
516,concrete
517,concrete
518,concrete
519,concrete
520,concrete
521,concrete
522,concrete
523,concrete
524,concrete
525,concrete
526,concrete
527,concrete
528,concrete
529,concrete
530,concrete
531,concrete
532,concrete
533,concrete
534,concrete
535,concrete
536,concrete
537,concrete
538,concrete
539,concrete
540,concrete
541,concrete
542,concrete
543,concrete
544,concrete
545,concrete
546,concrete
547,concrete
548,concrete
549,concrete
550,concrete
551,concrete
552,concrete
553,concrete
554,concrete
555,concrete
556,concrete
557,concrete
558,concrete
559,concrete
560,concrete
561,concrete
562,concrete
563,concrete
564,concrete
565,concrete
566,concrete
567,concrete
568,concrete
569,concrete
570,concrete
571,concrete
572,concrete
573,concrete
574,concrete
575,concrete
576,concrete
577,concrete
578,concrete
579,concrete
580,concrete
581,concrete
582,concrete
583,concrete
584,concrete
585,concrete
586,concrete
587,concrete
588,concrete
589,concrete
590,concrete
591,concrete
592,concrete
593,concrete
594,concrete
595,concrete
596,concrete
597,concrete
598,concrete
599,concrete
600,concrete
601,concrete
602,concrete
603,concrete
604,concrete
605,concrete
606,concrete
607,concrete
608,concrete
609,concrete
610,concrete
611,concrete
612,concrete
613,concrete
614,concrete
615,concrete
616,concrete
617,concrete
618,concrete
619,concrete
620,concrete
621,concrete
622,concrete
623,concrete
624,concrete
625,concrete
626,concrete
627,concrete
628,concrete
629,concrete
630,concrete
631,concrete
632,concrete
633,concrete
634,concrete
635,concrete
636,concrete
637,concrete
638,concrete
639,concrete
640,concrete
641,concrete
642,concrete
643,concrete
644,concrete
645,concrete
646,concrete
647,concrete
648,concrete
649,concrete
650,concrete
651,concrete
652,concrete
653,concrete
654,concrete
655,concrete
656,concrete
657,concrete
658,concrete
659,concrete
660,concrete
661,concrete
662,concrete
663,concrete
664,concrete
665,concrete
666,concrete
667,concrete
668,concrete
669,concrete
670,concrete
671,concrete
672,concrete
673,concrete
674,concrete
675,concrete
676,concrete
677,concrete
678,concrete
679,concrete
680,concrete
681,concrete
682,concrete
683,concrete
684,concrete
685,concrete
686,concrete
687,concrete
688,concrete
689,concrete
690,concrete
691,concrete
692,concrete
693,concrete
694,concrete
695,concrete
696,concrete
697,concrete
698,concrete
699,concrete
700,concrete
701,concrete
702,concrete
703,concrete
704,concrete
705,concrete
706,concrete
707,concrete
708,concrete
709,concrete
710,concrete
711,concrete
712,concrete
713,concrete
714,concrete
715,concrete
716,concrete
717,concrete
718,concrete
719,concrete
720,concrete
721,concrete
722,concrete
723,concrete
724,concrete
725,concrete
726,concrete
727,concrete
728,concrete
729,concrete
730,concrete
731,concrete
732,concrete
733,concrete
734,concrete
735,concrete
736,concrete
737,concrete
738,concrete
739,concrete
740,concrete
741,concrete
742,concrete
743,concrete
744,concrete
745,concrete
746,concrete
747,concrete
748,concrete
749,concrete
750,concrete
751,concrete
752,concrete
753,concrete
754,concrete
755,concrete
756,concrete
757,concrete
758,concrete
759,concrete
760,concrete
761,concrete
762,concrete
763,concrete
764,concrete
765,concrete
766,concrete
767,concrete
768,concrete
769,concrete
770,concrete
771,concrete
772,concrete
773,concrete
774,concrete
775,concrete
776,concrete
777,concrete
778,concrete
779,concrete
780,concrete
781,concrete
782,concrete
783,concrete
784,concrete
785,concrete
786,concrete
787,concrete
788,concrete
789,concrete
790,concrete
791,concrete
792,concrete
793,concrete
794,concrete
795,concrete
796,concrete
797,concrete
798,concrete
799,concrete
800,concrete
801,concrete
802,concrete
803,concrete
804,concrete
805,concrete
806,concrete
807,concrete
808,concrete
809,concrete
810,concrete
811,concrete
812,concrete
813,concrete
814,concrete
815,concrete
816,concrete
817,concrete
818,concrete
819,concrete
820,concrete
821,concrete
822,concrete
823,concrete
824,concrete
825,concrete
826,concrete
827,concrete
828,concrete
829,concrete
830,concrete
831,concrete
832,concrete
833,concrete
834,concrete
835,concrete
836,concrete
837,concrete
838,concrete
839,concrete
840,concrete
841,concrete
842,concrete
843,concrete
844,concrete
845,concrete
846,concrete
847,concrete
848,concrete
849,concrete
850,concrete
851,concrete
852,concrete
853,concrete
854,concrete
855,concrete
856,concrete
857,concrete
858,concrete
859,concrete
860,concrete
861,concrete
862,concrete
863,concrete
864,concrete
865,concrete
866,concrete
867,concrete
868,concrete
869,concrete
870,concrete
871,concrete
872,concrete
873,concrete
874,concrete
875,concrete
876,concrete
877,concrete
878,concrete
879,concrete
880,concrete
881,concrete
882,concrete
883,concrete
884,concrete
885,concrete
886,concrete
887,concrete
888,concrete
889,concrete
890,concrete
891,concrete
892,concrete
893,concrete
894,concrete
895,concrete
896,concrete
897,concrete
898,concrete
899,concrete
900,concrete
901,concrete
902,concrete
903,concrete
904,concrete
905,concrete
906,concrete
907,concrete
908,concrete
909,concrete
910,concrete
911,concrete
912,concrete
913,concrete
914,concrete
915,concrete
916,concrete
917,concrete
918,concrete
919,concrete
